.GapBuffer_Append_80000_60000-8," 0.04654 "," 0.01313 "," 0.005996 "," 0.005994 "," 0.02500 "
.GapBuffer_Append_120000_120000-8," 0.02800 "," 0.01200 "," 0.01000 "," 0.01641 "," 0.007994 "
.AVLRope_Append_320000_160000-8," 0.01500 "," 0.02110 "," 0.02002 "," 0.01220 "," 0.008017 "
.GapBuffer_Append_360000_180000-8," 0.03006 "," 0.02100 "," 0.02000 "," 0.02902 "," 0.02800 "
.AVLRope_Append_40000_30000-8," 0.009352 "," 0.001090 "," 0.002008 "," 0.001079 "," 0.001098 "
.AVLRope_Append_80000_20000-8," 0.01600 "," 0.001981 "," 0.002018 "," 0.005186 "," 0.001996 "
.AVLRope_Append_40000_20000-8," 0.03144 "," 0.0006122 "," 0.01401 "," 0.001113 "," 0.001110 "
.AVLRope_Append_400000_350000-8," 0.02058 "," 0.02100 "," 0.01712 "," 0.01698 "," 0.01800 "
.GapBuffer_Append_280000_70000-8," 0.03570 "," 0.01898 "," 0.02612 "," 0.02004 "," 0.03257 "
.AVLRope_Append_360000_180000-8," 0.01300 "," 0.04260 "," 0.01100 "," 0.009998 "," 0.02437 "
.AVLRope_Append_360000_270000-8," 0.01900 "," 0.01702 "," 0.02109 "," 0.009008 "," 0.02098 "
,,,,
.AVLRope_Append_40000_5000-8," 0.01111 "," 0.001101 "," 0.001000 "," 0.001099 "," 0.0006880 "
.GapBuffer_Append_200000_175000-8," 0.02967 "," 0.01100 "," 0.01500 "," 0.02245 "," 0.01300 "
.AVLRope_Append_400000_2000-8," 0.02801 "," 0.01654 "," 0.01599 "," 0.02302 "," 0.01301 "
.GapBuffer_Append_40000_35000-8," 0.008008 "," 0.004605 "," 0.004003 "," 0.01100 "," 0.008000 "
.AVLRope_Append_120000_105000-8," 0.01558 "," 0.01208 "," 0.002972 "," 0.008409 "," 0.005051 "
.GapBuffer_Append_200000_2000-8," 0.03726 "," 0.02700 "," 0.01923 "," 0.01399 "," 0.01500 "
.AVLRope_Append_280000_35000-8," 0.02502 "," 0.01101 "," 0.007007 "," 0.01099 "," 0.01519 "
.GapBuffer_Append_360000_90000-8," 0.03199 "," 0.02900 "," 0.02902 "," 0.02810 "," 0.02900 "
.GapBuffer_Append_400000_2000-8," 0.04699 "," 0.03801 "," 0.03099 "," 0.04200 "," 0.03426 "
.AVLRope_Append_80000_10000-8," 0.01380 "," 0.003051 "," 0.01084 "," 0.01128 "," 0.005997 "
.AVLRope_Append_120000_120000-8," 0.008001 "," 0.01016 "," 0.003000 "," 0.003019 "," 0.004021 "
.AVLRope_Append_80000_2000-8," 0.01598 "," 0.003153 "," 0.003157 "," 0.002995 "," 0.01555 "
.AVLRope_Append_360000_45000-8," 0.01400 "," 0.01600 "," 0.01500 "," 0.01510 "," 0.01502 "
.GapBuffer_Append_40000_5000-8," 0.02802 "," 0.006000 "," 0.005008 "," 0.004995 "," 0.006982 "
.GapBuffer_Append_40000_40000-8," 0.02120 "," 0.006108 "," 0.009097 "," 0.002998 "," 0.004997 "
.AVLRope_Append_320000_280000-8," 0.01399 "," 0.02259 "," 0.009994 "," 0.01202 "," 0.01898 "
.GapBuffer_Append_400000_350000-8," 0.04697 "," 0.03200 "," 0.03144 "," 0.02199 "," 0.02397 "
.AVLRope_Append_120000_90000-8," 0.01741 "," 0.002244 "," 0.002914 "," 0.008997 "," 0.009985 "
.GapBuffer_Append_120000_60000-8," 0.03500 "," 0.006972 "," 0.01102 "," 0.01200 "," 0.02064 "
.AVLRope_Append_320000_80000-8," 0.01799 "," 0.007992 "," 0.007998 "," 0.01200 "," 0.01600 "
.AVLRope_Append_200000_2000-8," 0.04502 "," 0.008261 "," 0.01209 "," 0.01202 "," 0.01400 "
.AVLRope_Append_240000_60000-8," 0.04894 "," 0.007478 "," 0.008000 "," 0.02022 "," 0.009008 "
.AVLRope_Append_280000_245000-8," 0.01503 "," 0.01300 "," 0.008003 "," 0.01814 "," 0.008005 "
.AVLRope_Append_400000_100000-8," 0.02499 "," 0.01401 "," 0.01700 "," 0.01300 "," 0.01899 "
.GapBuffer_Append_40000_2000-8," 0.02301 "," 0.004006 "," 0.003000 "," 0.003002 "," 0.005981 "
.GapBuffer_Append_120000_15000-8," 0.03378 "," 0.008285 "," 0.007012 "," 0.01010 "," 0.01701 "
.GapBuffer_Append_200000_25000-8," 0.02093 "," 0.01200 "," 0.01274 "," 0.01301 "," 0.01501 "
.AVLRope_Append_240000_180000-8," 0.01503 "," 0.01400 "," 0.01621 "," 0.01834 "," 0.008204 "
.GapBuffer_Append_360000_45000-8," 0.02900 "," 0.02402 "," 0.02935 "," 0.02366 "," 0.02200 "
.GapBuffer_Append_400000_400000-8," 0.04337 "," 0.02400 "," 0.03468 "," 0.04898 "," 0.03206 "
.AVLRope_Append_40000_40000-8," 0.003758 "," 0.0009999 "," 0.0009999 "," 0.01223 "," 0.001100 "
.GapBuffer_Append_160000_160000-8," 0.07199 "," 0.02400 "," 0.01379 "," 0.01100 "," 0.008999 "
.GapBuffer_Append_360000_315000-8," 0.04302 "," 0.02321 "," 0.02300 "," 0.02500 "," 0.02500 "
.AVLRope_Append_240000_30000-8," 0.01994 "," 0.008004 "," 0.01500 "," 0.01179 "," 0.006999 "
.GapBuffer_Append_320000_240000-8," 0.03100 "," 0.03300 "," 0.02400 "," 0.02500 "," 0.01801 "
.AVLRope_Append_280000_2000-8," 0.01600 "," 0.01500 "," 0.02009 "," 0.02302 "," 0.01018 "
.GapBuffer_Append_400000_200000-8," 0.04503 "," 0.01802 "," 0.02901 "," 0.04799 "," 0.02699 "
.GapBuffer_Append_80000_20000-8," 0.02800 "," 0.006002 "," 0.007981 "," 0.007006 "," 0.006002 "
.GapBuffer_Append_120000_30000-8," 0.02313 "," 0.009997 "," 0.01498 "," 0.006994 "," 0.02345 "
.GapBuffer_Append_320000_160000-8," 0.02700 "," 0.02301 "," 0.02697 "," 0.02579 "," 0.03000 "
.AVLRope_Append_200000_150000-8," 0.01999 "," 0.01088 "," 0.005003 "," 0.004977 "," 0.007004 "
.AVLRope_Append_240000_2000-8," 0.01202 "," 0.005027 "," 0.009019 "," 0.004981 "," 0.007979 "
.GapBuffer_Append_240000_30000-8," 0.02995 "," 0.01398 "," 0.01800 "," 0.01483 "," 0.01798 "
.GapBuffer_Append_240000_210000-8," 0.08425 "," 0.01198 "," 0.02198 "," 0.01500 "," 0.01499 "
.AVLRope_Append_400000_300000-8," 0.03800 "," 0.009008 "," 0.01956 "," 0.01599 "," 0.009987 "
.GapBuffer_Append_80000_2000-8," 0.02058 "," 0.007034 "," 0.004063 "," 0.007830 "," 0.008680 "
.GapBuffer_Append_160000_20000-8," 0.08270 "," 0.01543 "," 0.01202 "," 0.008991 "," 0.01738 "
.AVLRope_Append_200000_50000-8," 0.02657 "," 0.007789 "," 0.008056 "," 0.01100 "," 0.01108 "
.GapBuffer_Append_200000_100000-8," 0.02973 "," 0.01300 "," 0.02068 "," 0.02098 "," 0.01399 "
.GapBuffer_Append_240000_60000-8," 0.03198 "," 0.02098 "," 0.01398 "," 0.02404 "," 0.01458 "
.AVLRope_Append_280000_280000-8," 0.01554 "," 0.008013 "," 0.01570 "," 0.007002 "," 0.02001 "
.GapBuffer_Append_280000_280000-8," 0.01800 "," 0.01551 "," 0.02098 "," 0.02670 "," 0.02399 "
.AVLRope_Append_360000_90000-8," 0.02201 "," 0.01200 "," 0.01402 "," 0.01200 "," 0.02703 "
.AVLRope_Append_80000_60000-8," 0.01563 "," 0.002994 "," 0.004003 "," 0.006989 "," 0.004623 "
.AVLRope_Append_160000_120000-8," 0.01501 "," 0.01202 "," 0.004015 "," 0.005749 "," 0.01224 "
.GapBuffer_Append_80000_40000-8," 0.01999 "," 0.006982 "," 0.006998 "," 0.01214 "," 0.01295 "
.GapBuffer_Append_80000_80000-8," 0.02402 "," 0.01013 "," 0.005016 "," 0.006014 "," 0.007993 "
.AVLRope_Append_120000_15000-8," 0.01000 "," 0.005019 "," 0.004004 "," 0.01128 "," 0.006907 "
.AVLRope_Append_240000_210000-8," 0.01000 "," 0.009017 "," 0.01100 "," 0.01111 "," 0.01702 "
.GapBuffer_Append_400000_300000-8," 0.03200 "," 0.03498 "," 0.02201 "," 0.03998 "," 0.03400 "
.GapBuffer_Append_40000_10000-8," 0.02400 "," 0.004517 "," 0.003962 "," 0.004996 "," 0.004000 "
.GapBuffer_Append_40000_20000-8," 0.01201 "," 0.005004 "," 0.007970 "," 0.004031 "," 0.003997 "
.GapBuffer_Append_320000_80000-8," 0.02400 "," 0.02299 "," 0.02430 "," 0.03001 "," 0.02106 "
.AVLRope_Append_400000_400000-8," 0.02700 "," 0.02179 "," 0.01000 "," 0.01891 "," 0.01900 "
.AVLRope_Append_280000_140000-8," 0.02031 "," 0.01302 "," 0.01930 "," 0.01872 "," 0.01902 "
.AVLRope_Append_320000_320000-8," 0.02300 "," 0.007001 "," 0.02101 "," 0.01212 "," 0.01472 "
.AVLRope_Append_360000_315000-8," 0.01600 "," 0.02000 "," 0.02407 "," 0.02052 "," 0.01901 "
.GapBuffer_Append_200000_50000-8," 0.02348 "," 0.01609 "," 0.02603 "," 0.02237 "," 0.02101 "
.AVLRope_Append_280000_70000-8," 0.02031 "," 0.01398 "," 0.01036 "," 0.01500 "," 0.008176 "
.GapBuffer_Append_80000_70000-8," 0.02037 "," 0.01092 "," 0.009032 "," 0.004998 "," 0.008521 "
.GapBuffer_Append_160000_80000-8," 0.05325 "," 0.01101 "," 0.01179 "," 0.01737 "," 0.008896 "
.GapBuffer_Append_240000_240000-8," 0.06398 "," 0.02340 "," 0.02190 "," 0.02240 "," 0.02559 "
.GapBuffer_Append_280000_140000-8," 0.1174 "," 0.02247 "," 0.02732 "," 0.01984 "," 0.01800 "
.AVLRope_Append_320000_40000-8," 0.02000 "," 0.01205 "," 0.01400 "," 0.01000 "," 0.01712 "
.GapBuffer_Append_320000_320000-8," 0.02800 "," 0.04201 "," 0.02400 "," 0.02600 "," 0.02101 "
.GapBuffer_Append_40000_30000-8," 0.01999 "," 0.005541 "," 0.01703 "," 0.007986 "," 0.005012 "
.GapBuffer_Append_80000_10000-8," 0.02400 "," 0.008003 "," 0.007455 "," 0.01275 "," 0.01200 "
.GapBuffer_Append_360000_2000-8," 0.03000 "," 0.02700 "," 0.02400 "," 0.02403 "," 0.03200 "
.AVLRope_Append_160000_20000-8," 0.03038 "," 0.01098 "," 0.01900 "," 0.01200 "," 0.004093 "
.AVLRope_Append_80000_40000-8," 0.008013 "," 0.006329 "," 0.003048 "," 0.002756 "," 0.01302 "
.AVLRope_Append_120000_2000-8," 0.01600 "," 0.003999 "," 0.007007 "," 0.004022 "," 0.008001 "
.GapBuffer_Append_160000_140000-8," 0.06651 "," 0.008000 "," 0.009990 "," 0.01098 "," 0.01100 "
.GapBuffer_Append_400000_50000-8," 0.02939 "," 0.02297 "," 0.03702 "," 0.03800 "," 0.02434 "
.GapBuffer_Append_120000_105000-8," 0.04001 "," 0.01402 "," 0.006017 "," 0.01702 "," 0.02399 "
.AVLRope_Append_160000_160000-8," 0.01514 "," 0.01018 "," 0.002413 "," 0.007017 "," 0.01002 "
.AVLRope_Append_240000_240000-8," 0.01502 "," 0.006011 "," 0.006976 "," 0.007982 "," 0.006001 "
.GapBuffer_Append_240000_180000-8," 0.02499 "," 0.03021 "," 0.02037 "," 0.02500 "," 0.01431 "
.GapBuffer_Append_280000_2000-8," 0.02996 "," 0.02001 "," 0.02399 "," 0.02310 "," 0.02003 "
.GapBuffer_Append_280000_245000-8," 0.01921 "," 0.02061 "," 0.02805 "," 0.01802 "," 0.02698 "
.GapBuffer_Append_320000_2000-8," 0.03701 "," 0.01900 "," 0.02211 "," 0.01898 "," 0.01998 "
.AVLRope_Append_80000_70000-8," 0.01601 "," 0.002011 "," 0.003013 "," 0.003998 "," 0.01018 "
.AVLRope_Append_160000_2000-8," 0.02401 "," 0.01109 "," 0.008054 "," 0.004013 "," 0.006111 "
.AVLRope_Append_160000_40000-8," 0.01466 "," 0.008002 "," 0.009996 "," 0.01899 "," 0.01226 "
.GapBuffer_Append_160000_40000-8," 0.03417 "," 0.01606 "," 0.01010 "," 0.01725 "," 0.01545 "
.GapBuffer_Append_160000_120000-8," 0.05388 "," 0.01454 "," 0.008017 "," 0.01014 "," 0.01609 "
.AVLRope_Append_40000_10000-8," 0.01202 "," 0.001733 "," 0.002993 "," 0.0006353 "," 0.001700 "
.AVLRope_Append_120000_60000-8," 0.01601 "," 0.009247 "," 0.003001 "," 0.01571 "," 0.006008 "
.GapBuffer_Append_320000_280000-8," 0.03199 "," 0.03100 "," 0.02999 "," 0.02777 "," 0.02801 "
.GapBuffer_Append_280000_210000-8," 0.02601 "," 0.02200 "," 0.02679 "," 0.01603 "," 0.01900 "
.GapBuffer_Append_320000_40000-8," 0.02700 "," 0.02802 "," 0.03211 "," 0.03102 "," 0.03467 "
.AVLRope_Append_200000_100000-8," 0.02166 "," 0.008766 "," 0.007009 "," 0.01002 "," 0.007334 "
.AVLRope_Append_240000_120000-8," 0.01383 "," 0.01816 "," 0.01741 "," 0.006007 "," 0.005019 "
.GapBuffer_Append_360000_270000-8," 0.03002 "," 0.02901 "," 0.02698 "," 0.02401 "," 0.02300 "
.AVLRope_Append_80000_80000-8," 0.01600 "," 0.002996 "," 0.003100 "," 0.003009 "," 0.01502 "
.GapBuffer_Append_120000_90000-8," 0.02498 "," 0.006998 "," 0.006204 "," 0.01509 "," 0.01100 "
.GapBuffer_Append_360000_360000-8," 0.03103 "," 0.02702 "," 0.02601 "," 0.02883 "," 0.02998 "
.AVLRope_Append_400000_50000-8," 0.01600 "," 0.01300 "," 0.01202 "," 0.01392 "," 0.01799 "
.GapBuffer_Append_400000_100000-8," 0.02923 "," 0.03199 "," 0.03025 "," 0.02798 "," 0.03501 "
.GapBuffer_Append_120000_2000-8," 0.04668 "," 0.02018 "," 0.02171 "," 0.01194 "," 0.01202 "
.GapBuffer_Append_280000_35000-8," 0.03002 "," 0.02098 "," 0.01699 "," 0.01801 "," 0.02001 "
.AVLRope_Append_360000_2000-8," 0.01600 "," 0.008999 "," 0.01200 "," 0.01602 "," 0.01502 "
.AVLRope_Append_200000_25000-8," 0.05237 "," 0.01033 "," 0.01029 "," 0.01400 "," 0.01422 "
.GapBuffer_Append_240000_120000-8," 0.03000 "," 0.01600 "," 0.02609 "," 0.01801 "," 0.01901 "
.AVLRope_Append_320000_2000-8," 0.02397 "," 0.01400 "," 0.009248 "," 0.01912 "," 0.009983 "
.AVLRope_Append_360000_360000-8," 0.02500 "," 0.01600 "," 0.02009 "," 0.01902 "," 0.02200 "
.AVLRope_Append_160000_140000-8," 0.01598 "," 0.005010 "," 0.004989 "," 0.005004 "," 0.01507 "
.GapBuffer_Append_200000_150000-8," 0.02400 "," 0.02602 "," 0.009998 "," 0.01162 "," 0.01102 "
.GapBuffer_Append_200000_200000-8," 0.02499 "," 0.01999 "," 0.01870 "," 0.02047 "," 0.01202 "
.AVLRope_Append_40000_2000-8," 0.008001 "," 0.001071 "," 0.008005 "," 0.001173 "," 0.001640 "
.AVLRope_Append_200000_200000-8," 0.01501 "," 0.005319 "," 0.005567 "," 0.01014 "," 0.01792 "
.AVLRope_Append_280000_210000-8," 0.02022 "," 0.01800 "," 0.009993 "," 0.01410 "," 0.009000 "
.AVLRope_Append_120000_30000-8," 0.01200 "," 0.004000 "," 0.004113 "," 0.002987 "," 0.005000 "
.AVLRope_Append_160000_80000-8," 0.01999 "," 0.01462 "," 0.01301 "," 0.007862 "," 0.006570 "
.AVLRope_Append_200000_175000-8," 0.01500 "," 0.01099 "," 0.01741 "," 0.007993 "," 0.006011 "
.AVLRope_Append_400000_200000-8," 0.01980 "," 0.02000 "," 0.01499 "," 0.01624 "," 0.02171 "
.GapBuffer_Append_240000_2000-8," 0.03532 "," 0.01799 "," 0.02402 "," 0.01918 "," 0.01402 "
.AVLRope_Append_320000_240000-8," 0.01102 "," 0.02300 "," 0.01200 "," 0.01710 "," 0.01002 "
.AVLRope_Append_40000_35000-8," 0.003997 "," 0.002002 "," 0.002004 "," 0.003999 "," 0.0006275 "
.GapBuffer_Append_160000_2000-8," 0.2120 "," 0.01981 "," 0.009015 "," 0.01729 "," 0.008988 "
