.GapBuffer_delete_240000_210000:239999-8, 0.01102 , 0.01301 , 0.01499 , 0.01462 , 0.01600 
.AVLRope_delete_320000_0:319999-8, 0.008019 , 0.008000 , 0.01101 , 0.01068 , 0.01751 
.GapBuffer_delete_240000_const-8, 0.01300 , 0.01699 , 0.009999 , 0.01300 , 0.01399 
.AVLRope_delete_280000_245000:279999-8, 0.006005 , 0.006996 , 0.007006 , 0.005999 , 0.007000 
.GapBuffer_delete_320000_const-8, 0.01800 , 0.02099 , 0.01900 , 0.01719 , 0.02001 
.AVLRope_delete_40000_const-8, 0.001002 , 0.001045 , 0.001113 , 0.001000 , 0.0005697 
.AVLRope_delete_80000_0:79999-8, 0.003998 , 0.004643 , 0.005002 , 0.003995 , 0.003001 
.AVLRope_delete_400000_350000:399999-8, 0.009018 , 0.01100 , 0.009024 , 0.009994 , 0.01000 
.GapBuffer_delete_400000_0:50000-8, 0.02400 , 0.01725 , 0.02202 , 0.02598 , 0.02400 
.AVLRope_delete_200000_50000:150000-8, 0.004001 , 0.005996 , 0.004999 , 0.007012 , 0.004008 
.GapBuffer_delete_320000_0:160000-8, 0.01500 , 0.02000 , 0.01899 , 0.01899 , 0.02100 
.AVLRope_delete_120000_60000:119999-8, 0.003001 , 0.003016 , 0.003998 , 0.003012 , 0.002523 
.GapBuffer_delete_160000_80000:159999-8, 0.01152 , 0.01102 , 0.007999 , 0.01002 , 0.009997 
.AVLRope_delete_40000_0:5000-8, 0.001001 , 0.001059 , 0.001058 , 0.001159 , 0.0009987 
.AVLRope_delete_80000_0:10000-8, 0.003004 , 0.002820 , 0.003004 , 0.001045 , 0.002021 
.AVLRope_delete_280000_0:35000-8, 0.005996 , 0.005999 , 0.008000 , 0.007038 , 0.005996 
.GapBuffer_delete_360000_0:359999-8, 0.02502 , 0.02298 , 0.02599 , 0.02398 , 0.02300 
.AVLRope_delete_120000_0:15000-8, 0.003016 , 0.001579 , 0.004000 , 0.003045 , 0.002024 
.AVLRope_delete_120000_0:60000-8, 0.003018 , 0.003826 , 0.002998 , 0.002996 , 0.003017 
.AVLRope_delete_200000_const-8, 0.005000 , 0.004012 , 0.003981 , 0.005020 , 0.005639 
.AVLRope_delete_280000_140000:279999-8, 0.006002 , 0.006999 , 0.01229 , 0.006000 , 0.007000 
.AVLRope_delete_40000_20000:39999-8, 0.001089 , 0.001101 , 0.001079 , 0.001026 , 0.0009947 
.AVLRope_delete_80000_const-8, 0.003029 , 0.001013 , 0.001997 , 0.002975 , 0.0009881 
.AVLRope_delete_120000_const-8, 0.003006 , 0.002980 , 0.003005 , 0.001516 , 0.003015 
.GapBuffer_delete_120000_0:15000-8, 0.006005 , 0.008000 , 0.005022 , 0.006000 , 0.006560 
.GapBuffer_delete_120000_105000:119999-8, 0.006001 , 0.007047 , 0.006998 , 0.006920 , 0.006000 
.GapBuffer_delete_200000_0:199999-8, 0.01601 , 0.02001 , 0.01561 , 0.01576 , 0.01502 
.AVLRope_delete_240000_0:120000-8, 0.006036 , 0.005996 , 0.005006 , 0.005002 , 0.006018 
.GapBuffer_delete_360000_90000:270000-8, 0.01800 , 0.01900 , 0.02202 , 0.02000 , 0.01800 
.GapBuffer_delete_80000_0:79999-8, 0.007044 , 0.006002 , 0.007001 , 0.005016 , 0.007985 
.GapBuffer_delete_80000_0:10000-8, 0.004509 , 0.002997 , 0.005007 , 0.005980 , 0.005972 
.AVLRope_delete_400000_200000:399999-8, 0.01100 , 0.01398 , 0.01002 , 0.01202 , 0.01200 
,,,,
.AVLRope_delete_320000_280000:319999-8, 0.008002 , 0.008017 , 0.007001 , 0.006999 , 0.008002 
.GapBuffer_delete_200000_const-8, 0.01400 , 0.01000 , 0.008998 , 0.01102 , 0.009996 
.GapBuffer_delete_280000_245000:279999-8, 0.01601 , 0.01399 , 0.01600 , 0.01697 , 0.01338 
.GapBuffer_delete_360000_0:45000-8, 0.01998 , 0.01700 , 0.01601 , 0.01972 , 0.02099 
.GapBuffer_delete_400000_0:399999-8, 0.03300 , 0.03601 , 0.03300 , 0.03602 , 0.03298 
.AVLRope_delete_80000_40000:79999-8, 0.002001 , 0.003016 , 0.001998 , 0.002040 , 0.003000 
.GapBuffer_delete_160000_40000:120000-8, 0.01002 , 0.01414 , 0.009000 , 0.01000 , 0.01000 
.GapBuffer_delete_200000_0:25000-8, 0.01103 , 0.01200 , 0.01156 , 0.01005 , 0.009998 
.GapBuffer_delete_240000_0:239999-8, 0.01400 , 0.01801 , 0.01702 , 0.01619 , 0.01798 
.GapBuffer_delete_280000_140000:279999-8, 0.01635 , 0.01498 , 0.01620 , 0.02000 , 0.01598 
.AVLRope_delete_360000_0:359999-8, 0.007999 , 0.01299 , 0.009978 , 0.01001 , 0.01200 
.GapBuffer_delete_400000_0:200000-8, 0.02100 , 0.01901 , 0.02302 , 0.02319 , 0.02800 
.GapBuffer_delete_40000_0:39999-8, 0.003002 , 0.002998 , 0.003001 , 0.003004 , 0.003023 
.AVLRope_delete_80000_0:40000-8, 0.002253 , 0.002000 , 0.002004 , 0.001998 , 0.001020 
.AVLRope_delete_120000_30000:90000-8, 0.002052 , 0.003021 , 0.003001 , 0.002019 , 0.003008 
.AVLRope_delete_160000_0:159999-8, 0.006023 , 0.005002 , 0.004986 , 0.005994 , 0.004998 
.AVLRope_delete_400000_0:50000-8, 0.01100 , 0.008008 , 0.01300 , 0.01100 , 0.01100 
.AVLRope_delete_40000_0:20000-8, 0.0005642 , 0.001200 , 0.0005328 , 0.0005692 , 0.001105 
.GapBuffer_delete_40000_0:20000-8, 0.002016 , 0.002999 , 0.002720 , 0.002992 , 0.002997 
.AVLRope_delete_360000_315000:359999-8, 0.008021 , 0.009015 , 0.009018 , 0.009576 , 0.008999 
.AVLRope_delete_240000_120000:239999-8, 0.005002 , 0.006017 , 0.008012 , 0.007039 , 0.005000 
.AVLRope_delete_280000_0:279999-8, 0.008001 , 0.006000 , 0.007008 , 0.007004 , 0.009001 
.GapBuffer_delete_360000_180000:359999-8, 0.02100 , 0.02201 , 0.02200 , 0.01801 , 0.02099 
.GapBuffer_delete_400000_350000:399999-8, 0.02301 , 0.02302 , 0.01899 , 0.02438 , 0.01900 
.AVLRope_delete_160000_const-8, 0.004228 , 0.003942 , 0.004007 , 0.003044 , 0.003997 
.GapBuffer_delete_160000_0:80000-8, 0.01002 , 0.009989 , 0.01002 , 0.01000 , 0.008852 
.GapBuffer_delete_320000_280000:319999-8, 0.01898 , 0.01500 , 0.01800 , 0.01800 , 0.01700 
.GapBuffer_delete_360000_0:180000-8, 0.02100 , 0.01700 , 0.02200 , 0.02058 , 0.02104 
.AVLRope_delete_400000_0:399999-8, 0.01200 , 0.01203 , 0.01198 , 0.01600 , 0.01200 
.GapBuffer_delete_40000_35000:39999-8, 0.003005 , 0.002017 , 0.002001 , 0.003040 , 0.003024 
.GapBuffer_delete_280000_0:279999-8, 0.01899 , 0.02100 , 0.01600 , 0.02000 , 0.01800 
.GapBuffer_delete_120000_30000:90000-8, 0.006999 , 0.008007 , 0.007000 , 0.007531 , 0.007016 
.AVLRope_delete_160000_0:80000-8, 0.002557 , 0.002997 , 0.004022 , 0.003018 , 0.004016 
.GapBuffer_delete_160000_const-8, 0.01151 , 0.007510 , 0.008544 , 0.009015 , 0.01002 
.GapBuffer_delete_160000_0:159999-8, 0.01252 , 0.01901 , 0.01225 , 0.01300 , 0.01198 
.GapBuffer_delete_160000_140000:159999-8, 0.009016 , 0.01100 , 0.009017 , 0.009000 , 0.007999 
.GapBuffer_delete_400000_200000:399999-8, 0.02700 , 0.02701 , 0.02300 , 0.02100 , 0.02500 
.GapBuffer_delete_40000_const-8, 0.002038 , 0.003039 , 0.003010 , 0.003000 , 0.002124 
.GapBuffer_delete_80000_40000:79999-8, 0.004996 , 0.005022 , 0.004988 , 0.005025 , 0.004698 
.GapBuffer_delete_400000_100000:300000-8, 0.02301 , 0.02628 , 0.02500 , 0.02300 , 0.02402 
.AVLRope_delete_200000_175000:199999-8, 0.004051 , 0.005017 , 0.005019 , 0.004001 , 0.004990 
.GapBuffer_delete_240000_60000:180000-8, 0.01200 , 0.01500 , 0.01400 , 0.01200 , 0.01216 
.GapBuffer_delete_280000_0:140000-8, 0.01600 , 0.01600 , 0.01600 , 0.01615 , 0.01700 
.AVLRope_delete_360000_90000:270000-8, 0.009001 , 0.01200 , 0.009001 , 0.01003 , 0.01001 
.GapBuffer_delete_80000_0:40000-8, 0.004011 , 0.005001 , 0.004011 , 0.006016 , 0.006029 
.AVLRope_delete_120000_105000:119999-8, 0.001023 , 0.003007 , 0.003018 , 0.002145 , 0.002015 
.AVLRope_delete_160000_40000:120000-8, 0.003998 , 0.003014 , 0.004047 , 0.004019 , 0.003037 
.GapBuffer_delete_200000_100000:199999-8, 0.01401 , 0.01399 , 0.01204 , 0.01200 , 0.01281 
.GapBuffer_delete_200000_175000:199999-8, 0.01100 , 0.01102 , 0.01056 , 0.01202 , 0.01100 
.GapBuffer_delete_40000_20000:39999-8, 0.002036 , 0.002538 , 0.003050 , 0.002987 , 0.001837 
.AVLRope_delete_160000_0:20000-8, 0.003000 , 0.004029 , 0.003018 , 0.003004 , 0.003110 
.AVLRope_delete_240000_60000:180000-8, 0.006038 , 0.006014 , 0.005996 , 0.004024 , 0.006027 
.GapBuffer_delete_320000_80000:240000-8, 0.02100 , 0.02400 , 0.01872 , 0.02099 , 0.01898 
.GapBuffer_delete_80000_70000:79999-8, 0.003985 , 0.005017 , 0.005984 , 0.004557 , 0.003993 
.GapBuffer_delete_120000_0:60000-8, 0.007979 , 0.006019 , 0.006005 , 0.007026 , 0.007035 
.AVLRope_delete_160000_140000:159999-8, 0.002983 , 0.002653 , 0.003036 , 0.004028 , 0.003015 
.AVLRope_delete_320000_80000:240000-8, 0.007001 , 0.008019 , 0.007997 , 0.007999 , 0.01001 
.AVLRope_delete_360000_0:180000-8, 0.01100 , 0.009999 , 0.01203 , 0.01102 , 0.009999 
.GapBuffer_delete_400000_const-8, 0.02600 , 0.02226 , 0.02301 , 0.01802 , 0.02500 
.AVLRope_delete_40000_35000:39999-8, 0.001021 , 0.001766 , 0.0005701 , 0.001002 , 0.0006508 
.AVLRope_delete_80000_20000:60000-8, 0.002022 , 0.001992 , 0.002235 , 0.002003 , 0.002001 
.AVLRope_delete_240000_210000:239999-8, 0.005003 , 0.006018 , 0.007038 , 0.005988 , 0.007019 
.AVLRope_delete_360000_180000:359999-8, 0.01102 , 0.008003 , 0.009992 , 0.01000 , 0.009018 
.AVLRope_delete_200000_0:25000-8, 0.005019 , 0.005002 , 0.005001 , 0.003999 , 0.005018 
.AVLRope_delete_240000_0:30000-8, 0.004996 , 0.004999 , 0.006021 , 0.006012 , 0.004999 
.AVLRope_delete_240000_const-8, 0.005021 , 0.005005 , 0.005525 , 0.005025 , 0.005999 
.GapBuffer_delete_240000_120000:239999-8, 0.01600 , 0.01901 , 0.01517 , 0.01351 , 0.01302 
.GapBuffer_delete_320000_0:319999-8, 0.02000 , 0.02700 , 0.02600 , 0.02398 , 0.02398 
.GapBuffer_delete_320000_0:40000-8, 0.01800 , 0.01713 , 0.01799 , 0.01800 , 0.02000 
.AVLRope_delete_360000_0:45000-8, 0.008002 , 0.008991 , 0.008998 , 0.008063 , 0.009019 
.GapBuffer_delete_360000_const-8, 0.02014 , 0.01702 , 0.02100 , 0.02158 , 0.01600 
.AVLRope_delete_120000_0:119999-8, 0.003623 , 0.004004 , 0.004008 , 0.002985 , 0.003980 
.AVLRope_delete_160000_80000:159999-8, 0.003263 , 0.004691 , 0.003727 , 0.004018 , 0.004045 
.AVLRope_delete_400000_0:200000-8, 0.01100 , 0.01100 , 0.01000 , 0.01100 , 0.01002 
.AVLRope_delete_320000_const-8, 0.007019 , 0.007146 , 0.007997 , 0.01102 , 0.006020 
.GapBuffer_delete_360000_315000:359999-8, 0.02302 , 0.01900 , 0.02003 , 0.02116 , 0.01900 
.AVLRope_delete_280000_const-8, 0.007006 , 0.004997 , 0.008996 , 0.005995 , 0.007020 
.GapBuffer_delete_80000_const-8, 0.004982 , 0.007996 , 0.005001 , 0.003996 , 0.003999 
.GapBuffer_delete_160000_0:20000-8, 0.009510 , 0.008005 , 0.009000 , 0.01002 , 0.008999 
.GapBuffer_delete_120000_60000:119999-8, 0.008018 , 0.007006 , 0.007999 , 0.007011 , 0.007002 
.GapBuffer_delete_120000_0:119999-8, 0.007003 , 0.007646 , 0.009579 , 0.007005 , 0.007994 
.AVLRope_delete_200000_0:100000-8, 0.006001 , 0.003999 , 0.004019 , 0.004994 , 0.006015 
.AVLRope_delete_400000_const-8, 0.01002 , 0.01100 , 0.009007 , 0.01102 , 0.007997 
.AVLRope_delete_240000_0:239999-8, 0.006002 , 0.006995 , 0.007013 , 0.008013 , 0.006002 
.GapBuffer_delete_280000_70000:210000-8, 0.01900 , 0.01798 , 0.01700 , 0.01900 , 0.01800 
.GapBuffer_delete_40000_10000:30000-8, 0.002997 , 0.003000 , 0.003001 , 0.003002 , 0.001995 
.GapBuffer_delete_240000_0:30000-8, 0.01300 , 0.01903 , 0.01500 , 0.01305 , 0.01101 
.GapBuffer_delete_280000_const-8, 0.01501 , 0.01502 , 0.01700 , 0.01300 , 0.01600 
.GapBuffer_delete_280000_0:35000-8, 0.01700 , 0.01600 , 0.01404 , 0.01501 , 0.01199 
.GapBuffer_delete_320000_160000:319999-8, 0.01802 , 0.02400 , 0.01900 , 0.01600 , 0.02199 
.AVLRope_delete_400000_100000:300000-8, 0.01000 , 0.01399 , 0.01300 , 0.01100 , 0.01200 
.AVLRope_delete_40000_0:39999-8, 0.0009976 , 0.001064 , 0.001100 , 0.001106 , 0.001021 
.AVLRope_delete_40000_10000:30000-8, 0.0009973 , 0.002190 , 0.001077 , 0.0000184 , 0.001142 
.AVLRope_delete_320000_160000:319999-8, 0.007994 , 0.008000 , 0.007003 , 0.009021 , 0.009004 
.AVLRope_delete_80000_70000:79999-8, 0.002000 , 0.002009 , 0.001998 , 0.002017 , 0.002006 
.GapBuffer_delete_80000_20000:60000-8, 0.004996 , 0.004012 , 0.006004 , 0.005044 , 0.007011 
.GapBuffer_delete_200000_0:100000-8, 0.01203 , 0.01002 , 0.01104 , 0.01203 , 0.01300 
.GapBuffer_delete_200000_50000:150000-8, 0.01200 , 0.01200 , 0.01200 , 0.01156 , 0.01318 
.GapBuffer_delete_40000_0:5000-8, 0.001999 , 0.002524 , 0.002010 , 0.002045 , 0.001996 
.GapBuffer_delete_120000_const-8, 0.005001 , 0.006996 , 0.007020 , 0.006469 , 0.007523 
.GapBuffer_delete_240000_0:120000-8, 0.01500 , 0.01701 , 0.01427 , 0.01300 , 0.01502 
.AVLRope_delete_280000_0:140000-8, 0.005935 , 0.006999 , 0.006998 , 0.008000 , 0.007000 
.AVLRope_delete_280000_70000:210000-8, 0.006999 , 0.005000 , 0.006999 , 0.007004 , 0.009001 
.AVLRope_delete_320000_0:40000-8, 0.006983 , 0.009015 , 0.008000 , 0.008151 , 0.006012 
.AVLRope_delete_320000_0:160000-8, 0.007026 , 0.007993 , 0.008022 , 0.008036 , 0.008998 
.AVLRope_delete_360000_const-8, 0.01000 , 0.01402 , 0.008007 , 0.009001 , 0.007004 
.AVLRope_delete_200000_0:199999-8, 0.007031 , 0.005991 , 0.005986 , 0.008002 , 0.007001 
.AVLRope_delete_200000_100000:199999-8, 0.004002 , 0.005002 , 0.004003 , 0.004994 , 0.005018 
