.GapBuffer_delete_changePos_320000_40000:80000-8," 0.02600 "," 0.01124 "," 0.03063 "," 0.02713 "," 0.02063 "
.GapBuffer_delete_diffLen_360000_45000:135000-8," 0.02200 "," 0.03091 "," 0.03035 "," 0.03226 "," 0.02902 "
.GapBuffer_delete_diffLen_360000_45000:225000-8," 0.02900 "," 0.03003 "," 0.03004 "," 0.02600 "," 0.02225 "
.GapBuffer_delete_changePos_80000_70000:79999-8," 0.01009 "," 0.01014 "," 0.009954 "," 0.01545 "," 0.004999 "
.AVLRope_delete_diffLen_120000_15000:75000-8," 0.009994 "," 0.005548 "," 0.01035 "," 0.004634 "," 0.01002 "
.AVLRope_delete_changePos_160000_140000:159999-8," 0.01003 "," 0.01013 "," 0.009859 "," 0.01062 "," 0.01030 "
.AVLRope_delete_changePos_320000_80000:120000-8," 0.01076 "," 0.01003 "," 0.009983 "," 0.007986 "," 0.01041 "
.AVLRope_delete_changePos_320000_160000:200000-8," 0.02175 "," 0.009977 "," 0.009993 "," 0.01202 "," 0.01051 "
.AVLRope_delete_changePos_40000_10000:15000-8," 0.001136 "," 0.001152 "," 0.001120 "," 0.001376 "," 0.001118 "
.AVLRope_delete_diffLen_80000_10000:50000-8," 0.009987 "," 0.007174 "," 0.009864 "," 0.01000 "," 0.007135 "
.AVLRope_delete_diffLen_240000_30000:210000-8," 0.009962 "," 0.01674 "," 0.01002 "," 0.01078 "," 0.002712 "
.AVLRope_delete_changePos_360000_270000:315000-8," 0.01793 "," 0.01041 "," 0.01027 "," 0.02602 "," 0.009862 "
.GapBuffer_delete_diffLen_400000_50000:100000-8," 0.02339 "," 0.03053 "," 0.03018 "," 0.03040 "," 0.02700 "
.AVLRope_delete_diffLen_320000_40000:280000-8," 0.02628 "," 0.006131 "," 0.009995 "," 0.02200 "," 0.009988 "
.GapBuffer_delete_diffLen_40000_5000:35000-8," 0.01015 "," 0.009949 "," 0.009999 "," 0.01020 "," 0.01000 "
.GapBuffer_delete_changePos_40000_30000:35000-8," 0.01012 "," 0.01001 "," 0.01070 "," 0.002818 "," 0.01002 "
.GapBuffer_delete_diffLen_160000_20000:40000-8," 0.009981 "," 0.008372 "," 0.009970 "," 0.01874 "," 0.01001 "
.GapBuffer_delete_changePos_200000_50000:75000-8," 0.02062 "," 0.01719 "," 0.02002 "," 0.02143 "," 0.01301 "
.AVLRope_delete_diffLen_320000_40000:200000-8," 0.01719 "," 0.009956 "," 0.01003 "," 0.02217 "," 0.01069 "
.AVLRope_delete_changePos_360000_90000:135000-8," 0.02000 "," 0.01011 "," 0.01023 "," 0.01500 "," 0.01885 "
.AVLRope_delete_changePos_40000_5000:10000-8," 0.001092 "," 0.001131 "," 0.001468 "," 0.0005902 "," 0.001155 "
.GapBuffer_delete_changePos_160000_120000:140000-8," 0.01002 "," 0.01538 "," 0.01059 "," 0.009738 "," 0.009999 "
.GapBuffer_delete_diffLen_200000_25000:125000-8," 0.02057 "," 0.01719 "," 0.01827 "," 0.01967 "," 0.01983 "
.GapBuffer_delete_changePos_280000_210000:245000-8," 0.02400 "," 0.02007 "," 0.02069 "," 0.01954 "," 0.02073 "
.AVLRope_delete_changePos_360000_45000:90000-8," 0.01500 "," 0.01419 "," 0.02002 "," 0.01100 "," 0.01003 "
.AVLRope_delete_diffLen_40000_5000:10000-8," 0.001101 "," 0.001147 "," 0.001115 "," 0.001103 "," 0.001303 "
.GapBuffer_delete_diffLen_40000_5000:15000-8," 0.01012 "," 0.01017 "," 0.007604 "," 0.002331 "," 0.005358 "
.AVLRope_delete_diffLen_80000_10000:20000-8," 0.007045 "," 0.009944 "," 0.007622 "," 0.001551 "," 0.009953 "
.GapBuffer_delete_diffLen_200000_25000:199999-8," 0.02052 "," 0.01909 "," 0.01993 "," 0.01966 "," 0.01960 "
.AVLRope_delete_changePos_320000_40000:80000-8," 0.02006 "," 0.003072 "," 0.009993 "," 0.009792 "," 0.01000 "
.GapBuffer_delete_changePos_80000_60000:70000-8," 0.01062 "," 0.01007 "," 0.005598 "," 0.006195 "," 0.009999 "
.AVLRope_delete_diffLen_160000_20000:40000-8," 0.009994 "," 0.01012 "," 0.01061 "," 0.009999 "," 0.009984 "
.AVLRope_delete_changePos_160000_40000:60000-8," 0.01003 "," 0.01377 "," 0.009966 "," 0.009648 "," 0.003990 "
.GapBuffer_delete_changePos_40000_10000:15000-8," 0.006604 "," 0.01017 "," 0.01009 "," 0.009820 "," 0.002289 "
.AVLRope_delete_diffLen_160000_20000:159999-8," 0.006145 "," 0.004048 "," 0.009991 "," 0.01002 "," 0.004016 "
.GapBuffer_delete_diffLen_200000_25000:50000-8," 0.01997 "," 0.01870 "," 0.02000 "," 0.02021 "," 0.01999 "
.AVLRope_delete_diffLen_240000_30000:60000-8," 0.004590 "," 0.01469 "," 0.01031 "," 0.01002 "," 0.01001 "
.AVLRope_delete_diffLen_400000_50000:150000-8," 0.01999 "," 0.01889 "," 0.02000 "," 0.02005 "," 0.02700 "
.GapBuffer_delete_changePos_280000_245000:279999-8," 0.01053 "," 0.01975 "," 0.02572 "," 0.01451 "," 0.01997 "
.GapBuffer_delete_diffLen_320000_40000:280000-8," 0.03053 "," 0.02100 "," 0.03056 "," 0.02400 "," 0.02760 "
.GapBuffer_delete_diffLen_320000_40000:319999-8," 0.02600 "," 0.02821 "," 0.01431 "," 0.03064 "," 0.03053 "
.AVLRope_delete_diffLen_80000_10000:79999-8," 0.01069 "," 0.001043 "," 0.01062 "," 0.01000 "," 0.01018 "
.AVLRope_delete_diffLen_120000_15000:105000-8," 0.009991 "," 0.007566 "," 0.006112 "," 0.01065 "," 0.01047 "
.AVLRope_delete_diffLen_160000_20000:60000-8," 0.009999 "," 0.005086 "," 0.009926 "," 0.009971 "," 0.01002 "
.AVLRope_delete_changePos_200000_175000:199999-8," 0.01004 "," 0.01039 "," 0.01003 "," 0.009993 "," 0.01003 "
.GapBuffer_delete_changePos_280000_140000:175000-8," 0.03500 "," 0.01119 "," 0.02046 "," 0.01055 "," 0.01998 "
.GapBuffer_delete_changePos_360000_315000:359999-8," 0.02900 "," 0.02012 "," 0.02985 "," 0.03084 "," 0.03053 "
.GapBuffer_delete_changePos_400000_50000:100000-8," 0.03114 "," 0.02430 "," 0.01966 "," 0.03057 "," 0.02500 "
.AVLRope_delete_diffLen_80000_10000:70000-8," 0.01064 "," 0.01060 "," 0.009994 "," 0.007270 "," 0.01001 "
.AVLRope_delete_changePos_200000_150000:175000-8," 0.01062 "," 0.01038 "," 0.01053 "," 0.009964 "," 0.008095 "
.AVLRope_delete_diffLen_280000_35000:279999-8," 0.01899 "," 0.01010 "," 0.01031 "," 0.01060 "," 0.01962 "
.GapBuffer_delete_diffLen_360000_45000:315000-8," 0.03100 "," 0.01900 "," 0.02498 "," 0.03018 "," 0.02701 "
.GapBuffer_delete_changePos_400000_350000:399999-8," 0.03045 "," 0.02992 "," 0.03014 "," 0.03044 "," 0.03309 "
.GapBuffer_delete_changePos_400000_200000:250000-8," 0.01978 "," 0.03001 "," 0.02599 "," 0.03032 "," 0.02737 "
.AVLRope_delete_changePos_120000_60000:75000-8," 0.01000 "," 0.01014 "," 0.01000 "," 0.009982 "," 0.009953 "
.GapBuffer_delete_diffLen_160000_20000:100000-8," 0.01656 "," 0.01433 "," 0.01888 "," 0.01939 "," 0.01003 "
.AVLRope_delete_changePos_240000_120000:150000-8," 0.008293 "," 0.01304 "," 0.01353 "," 0.01056 "," 0.009750 "
.AVLRope_delete_changePos_280000_140000:175000-8," 0.01300 "," 0.01320 "," 0.01040 "," 0.01001 "," 0.009929 "
.AVLRope_delete_diffLen_360000_45000:90000-8," 0.01500 "," 0.01102 "," 0.009914 "," 0.01399 "," 0.009987 "
.AVLRope_delete_changePos_80000_20000:30000-8," 0.01001 "," 0.008119 "," 0.01187 "," 0.01052 "," 0.007615 "
.GapBuffer_delete_changePos_160000_80000:100000-8," 0.01002 "," 0.006624 "," 0.01002 "," 0.01101 "," 0.01438 "
.GapBuffer_delete_changePos_240000_120000:150000-8," 0.01562 "," 0.02002 "," 0.02005 "," 0.01745 "," 0.02024 "
.GapBuffer_delete_changePos_320000_80000:120000-8," 0.04200 "," 0.01723 "," 0.02021 "," 0.02400 "," 0.02068 "
.GapBuffer_delete_changePos_320000_160000:200000-8," 0.02302 "," 0.02490 "," 0.02062 "," 0.02802 "," 0.02399 "
.GapBuffer_delete_changePos_360000_90000:135000-8," 0.02298 "," 0.03109 "," 0.03025 "," 0.03068 "," 0.03002 "
.GapBuffer_delete_changePos_200000_100000:125000-8," 0.01600 "," 0.01950 "," 0.02001 "," 0.01969 "," 0.02016 "
.GapBuffer_delete_changePos_240000_30000:60000-8," 0.02067 "," 0.01993 "," 0.02369 "," 0.01901 "," 0.01994 "
.GapBuffer_delete_changePos_240000_210000:239999-8," 0.01215 "," 0.01264 "," 0.02026 "," 0.01807 "," 0.02000 "
.AVLRope_delete_diffLen_280000_35000:245000-8," 0.02400 "," 0.01570 "," 0.01002 "," 0.01263 "," 0.01001 "
.GapBuffer_delete_changePos_280000_70000:105000-8," 0.01992 "," 0.02042 "," 0.02066 "," 0.02066 "," 0.02002 "
.AVLRope_delete_diffLen_320000_40000:319999-8," 0.01520 "," 0.009961 "," 0.009934 "," 0.01101 "," 0.01041 "
.GapBuffer_delete_diffLen_120000_15000:45000-8," 0.01157 "," 0.01001 "," 0.009939 "," 0.01111 "," 0.006256 "
.GapBuffer_delete_diffLen_160000_20000:159999-8," 0.02002 "," 0.02077 "," 0.004108 "," 0.01544 "," 0.02002 "
.AVLRope_delete_diffLen_200000_25000:125000-8," 0.009720 "," 0.009983 "," 0.01001 "," 0.01024 "," 0.01074 "
.AVLRope_delete_changePos_280000_70000:105000-8," 0.01200 "," 0.01065 "," 0.01059 "," 0.01001 "," 0.009990 "
.AVLRope_delete_changePos_280000_210000:245000-8," 0.02000 "," 0.01012 "," 0.01317 "," 0.009735 "," 0.01049 "
.GapBuffer_delete_diffLen_360000_45000:359999-8," 0.03302 "," 0.02438 "," 0.02972 "," 0.03078 "," 0.03054 "
.GapBuffer_delete_changePos_160000_40000:60000-8," 0.01002 "," 0.01073 "," 0.01001 "," 0.01032 "," 0.01002 "
.GapBuffer_delete_changePos_160000_140000:159999-8," 0.01000 "," 0.01016 "," 0.01053 "," 0.009992 "," 0.01001 "
.GapBuffer_delete_diffLen_240000_30000:150000-8," 0.01993 "," 0.02023 "," 0.02084 "," 0.01994 "," 0.01968 "
.GapBuffer_delete_diffLen_280000_35000:105000-8," 0.02063 "," 0.02052 "," 0.02434 "," 0.02000 "," 0.02038 "
.GapBuffer_delete_diffLen_320000_40000:200000-8," 0.02124 "," 0.02133 "," 0.01621 "," 0.02399 "," 0.02685 "
.GapBuffer_delete_diffLen_320000_40000:120000-8," 0.03701 "," 0.02026 "," 0.01701 "," 0.01857 "," 0.02057 "
.GapBuffer_delete_diffLen_400000_50000:399999-8," 0.02994 "," 0.03131 "," 0.03112 "," 0.03086 "," 0.02900 "
.GapBuffer_delete_diffLen_40000_5000:25000-8," 0.01062 "," 0.009913 "," 0.01016 "," 0.007107 "," 0.01018 "
.AVLRope_delete_diffLen_200000_25000:175000-8," 0.01054 "," 0.009994 "," 0.006002 "," 0.01525 "," 0.01002 "
.GapBuffer_delete_diffLen_200000_25000:75000-8," 0.01948 "," 0.01769 "," 0.02072 "," 0.01809 "," 0.01970 "
.AVLRope_delete_diffLen_240000_30000:239999-8," 0.008997 "," 0.01214 "," 0.009965 "," 0.01061 "," 0.01024 "
.AVLRope_delete_diffLen_280000_35000:70000-8," 0.02501 "," 0.01068 "," 0.01003 "," 0.009999 "," 0.01000 "
.GapBuffer_delete_diffLen_80000_10000:20000-8," 0.009972 "," 0.01011 "," 0.01053 "," 0.01000 "," 0.01009 "
.GapBuffer_delete_changePos_200000_175000:199999-8," 0.02060 "," 0.01623 "," 0.02102 "," 0.02089 "," 0.02004 "
.AVLRope_delete_changePos_240000_210000:239999-8," 0.009969 "," 0.003602 "," 0.004209 "," 0.01245 "," 0.01002 "
.AVLRope_delete_diffLen_280000_35000:105000-8," 0.01801 "," 0.01070 "," 0.01002 "," 0.009808 "," 0.01003 "
.AVLRope_delete_diffLen_400000_50000:250000-8," 0.02878 "," 0.01932 "," 0.02103 "," 0.02003 "," 0.02067 "
.AVLRope_delete_diffLen_40000_5000:35000-8," 0.0006087 "," 0.001664 "," 0.001726 "," 0.01017 "," 0.001114 "
.AVLRope_delete_changePos_80000_10000:20000-8," 0.009684 "," 0.009997 "," 0.01017 "," 0.008120 "," 0.006343 "
.AVLRope_delete_changePos_80000_60000:70000-8," 0.009756 "," 0.01014 "," 0.008649 "," 0.01003 "," 0.01016 "
.GapBuffer_delete_diffLen_80000_10000:70000-8," 0.009963 "," 0.01011 "," 0.005255 "," 0.01012 "," 0.009069 "
.GapBuffer_delete_changePos_120000_30000:45000-8," 0.01212 "," 0.009862 "," 0.01003 "," 0.009975 "," 0.01001 "
.AVLRope_delete_changePos_160000_20000:40000-8," 0.009679 "," 0.01520 "," 0.004021 "," 0.01071 "," 0.01057 "
.AVLRope_delete_diffLen_200000_25000:50000-8," 0.01001 "," 0.01220 "," 0.01065 "," 0.01085 "," 0.009980 "
.AVLRope_delete_diffLen_240000_30000:150000-8," 0.009999 "," 0.01407 "," 0.01001 "," 0.01034 "," 0.01003 "
.AVLRope_delete_diffLen_40000_5000:25000-8," 0.001651 "," 0.001100 "," 0.001860 "," 0.001120 "," 0.001194 "
.AVLRope_delete_changePos_40000_30000:35000-8," 0.001142 "," 0.001099 "," 0.001099 "," 0.01000 "," 0.0006185 "
.GapBuffer_delete_diffLen_40000_5000:10000-8," 0.002248 "," 0.008133 "," 0.006710 "," 0.01000 "," 0.0000431 "
.GapBuffer_delete_diffLen_80000_10000:79999-8," 0.01024 "," 0.01474 "," 0.01450 "," 0.01002 "," 0.01000 "
.AVLRope_delete_diffLen_120000_15000:119999-8," 0.01037 "," 0.01276 "," 0.01022 "," 0.009987 "," 0.009997 "
.GapBuffer_delete_diffLen_400000_50000:350000-8," 0.03054 "," 0.03158 "," 0.02992 "," 0.03451 "," 0.02413 "
.AVLRope_delete_diffLen_80000_10000:30000-8," 0.01064 "," 0.005735 "," 0.01013 "," 0.01095 "," 0.009958 "
.AVLRope_delete_diffLen_360000_45000:359999-8," 0.01300 "," 0.01101 "," 0.01499 "," 0.01006 "," 0.01578 "
.AVLRope_delete_changePos_400000_100000:150000-8," 0.01993 "," 0.01723 "," 0.02001 "," 0.01001 "," 0.02003 "
.GapBuffer_delete_diffLen_280000_35000:245000-8," 0.03100 "," 0.02632 "," 0.02001 "," 0.01995 "," 0.02051 "
.AVLRope_delete_diffLen_400000_50000:350000-8," 0.01028 "," 0.02055 "," 0.02036 "," 0.02121 "," 0.02195 "
.AVLRope_delete_diffLen_40000_5000:39999-8," 0.001100 "," 0.001107 "," 0.009922 "," 0.009977 "," 0.001610 "
.AVLRope_delete_changePos_80000_40000:50000-8," 0.009860 "," 0.01098 "," 0.009999 "," 0.01015 "," 0.01016 "
.AVLRope_delete_changePos_120000_30000:45000-8," 0.01042 "," 0.006548 "," 0.01002 "," 0.01052 "," 0.003007 "
.AVLRope_delete_changePos_160000_120000:140000-8," 0.009942 "," 0.005542 "," 0.009966 "," 0.009990 "," 0.009993 "
.GapBuffer_delete_changePos_200000_25000:50000-8," 0.02053 "," 0.01855 "," 0.01410 "," 0.01978 "," 0.01996 "
.AVLRope_delete_diffLen_400000_50000:100000-8," 0.01302 "," 0.01010 "," 0.01989 "," 0.01356 "," 0.02061 "
.AVLRope_delete_changePos_400000_200000:250000-8," 0.02002 "," 0.01014 "," 0.009071 "," 0.01212 "," 0.01002 "
.GapBuffer_delete_diffLen_400000_50000:150000-8," 0.02995 "," 0.02023 "," 0.03834 "," 0.02003 "," 0.03100 "
.AVLRope_delete_changePos_80000_70000:79999-8," 0.009653 "," 0.007582 "," 0.01015 "," 0.01193 "," 0.008074 "
.AVLRope_delete_changePos_120000_90000:105000-8," 0.01040 "," 0.01010 "," 0.01014 "," 0.01019 "," 0.004111 "
.GapBuffer_delete_diffLen_120000_15000:105000-8," 0.01027 "," 0.01020 "," 0.01337 "," 0.01710 "," 0.01000 "
.GapBuffer_delete_diffLen_280000_35000:175000-8," 0.02105 "," 0.02056 "," 0.02068 "," 0.01994 "," 0.01997 "
.AVLRope_delete_changePos_360000_180000:225000-8," 0.01600 "," 0.009976 "," 0.01400 "," 0.01107 "," 0.009997 "
.GapBuffer_delete_diffLen_360000_45000:90000-8," 0.03600 "," 0.02782 "," 0.02065 "," 0.03108 "," 0.01699 "
.GapBuffer_delete_changePos_360000_180000:225000-8," 0.03025 "," 0.02345 "," 0.03059 "," 0.03051 "," 0.02775 "
,,,,,,
.AVLRope_delete_changePos_120000_15000:30000-8," 0.003019 "," 0.006050 "," 0.009935 "," 0.009968 "," 0.01000 "
.GapBuffer_delete_diffLen_120000_15000:75000-8," 0.01002 "," 0.01129 "," 0.01024 "," 0.01024 "," 0.01003 "
.AVLRope_delete_changePos_240000_60000:90000-8," 0.01000 "," 0.01000 "," 0.009945 "," 0.009973 "," 0.01003 "
.GapBuffer_delete_diffLen_240000_30000:60000-8," 0.01993 "," 0.02437 "," 0.02020 "," 0.02000 "," 0.02000 "
.AVLRope_delete_diffLen_320000_40000:80000-8," 0.01600 "," 0.01014 "," 0.009994 "," 0.004571 "," 0.009582 "
.AVLRope_delete_changePos_240000_30000:60000-8," 0.01647 "," 0.01069 "," 0.01008 "," 0.009806 "," 0.01065 "
.GapBuffer_delete_diffLen_280000_35000:70000-8," 0.02061 "," 0.02001 "," 0.01999 "," 0.02001 "," 0.02084 "
.GapBuffer_delete_changePos_320000_280000:319999-8," 0.02300 "," 0.01956 "," 0.02068 "," 0.02399 "," 0.02000 "
.AVLRope_delete_changePos_120000_105000:119999-8," 0.009946 "," 0.01010 "," 0.006048 "," 0.01000 "," 0.01086 "
.GapBuffer_delete_changePos_120000_15000:30000-8," 0.01001 "," 0.01061 "," 0.01013 "," 0.009910 "," 0.01061 "
.GapBuffer_delete_diffLen_160000_20000:60000-8," 0.01165 "," 0.01018 "," 0.009924 "," 0.02045 "," 0.01100 "
.AVLRope_delete_diffLen_200000_25000:75000-8," 0.01000 "," 0.01031 "," 0.009950 "," 0.008703 "," 0.01003 "
.AVLRope_delete_diffLen_200000_25000:199999-8," 0.009852 "," 0.01002 "," 0.01003 "," 0.01000 "," 0.009950 "
.GapBuffer_delete_changePos_360000_270000:315000-8," 0.03400 "," 0.02641 "," 0.03079 "," 0.03100 "," 0.02602 "
.AVLRope_delete_diffLen_120000_15000:30000-8," 0.004249 "," 0.007050 "," 0.009821 "," 0.01065 "," 0.009961 "
.GapBuffer_delete_diffLen_120000_15000:30000-8," 0.01002 "," 0.01068 "," 0.01062 "," 0.01031 "," 0.01064 "
.GapBuffer_delete_diffLen_160000_20000:140000-8," 0.01707 "," 0.01624 "," 0.01982 "," 0.01002 "," 0.01981 "
.AVLRope_delete_diffLen_400000_50000:399999-8," 0.01979 "," 0.02001 "," 0.02003 "," 0.02089 "," 0.01898 "
.AVLRope_delete_changePos_160000_80000:100000-8," 0.009989 "," 0.003575 "," 0.009924 "," 0.009990 "," 0.01000 "
.GapBuffer_delete_diffLen_240000_30000:239999-8," 0.02808 "," 0.02153 "," 0.01992 "," 0.01971 "," 0.02602 "
.AVLRope_delete_changePos_320000_280000:319999-8," 0.01054 "," 0.01082 "," 0.009980 "," 0.01699 "," 0.01001 "
.AVLRope_delete_diffLen_360000_45000:225000-8," 0.01100 "," 0.01058 "," 0.009871 "," 0.01299 "," 0.01979 "
.AVLRope_delete_changePos_200000_100000:125000-8," 0.01068 "," 0.003759 "," 0.01003 "," 0.01000 "," 0.01003 "
.AVLRope_delete_changePos_280000_245000:279999-8," 0.01400 "," 0.01437 "," 0.009951 "," 0.01068 "," 0.009807 "
.GapBuffer_delete_diffLen_320000_40000:80000-8," 0.03205 "," 0.02027 "," 0.01816 "," 0.01982 "," 0.02686 "
.GapBuffer_delete_changePos_320000_240000:280000-8," 0.01898 "," 0.02568 "," 0.02103 "," 0.02900 "," 0.02005 "
.AVLRope_delete_diffLen_360000_45000:135000-8," 0.02400 "," 0.01012 "," 0.01984 "," 0.02300 "," 0.01060 "
.GapBuffer_delete_changePos_120000_90000:105000-8," 0.01033 "," 0.01017 "," 0.01002 "," 0.009979 "," 0.01053 "
.AVLRope_delete_diffLen_160000_20000:100000-8," 0.01056 "," 0.005015 "," 0.01090 "," 0.009934 "," 0.01066 "
.AVLRope_delete_diffLen_240000_30000:90000-8," 0.02000 "," 0.01100 "," 0.01003 "," 0.01000 "," 0.01677 "
.AVLRope_delete_changePos_40000_20000:25000-8," 0.001111 "," 0.001118 "," 0.001164 "," 0.008085 "," 0.001136 "
.AVLRope_delete_changePos_40000_35000:39999-8," 0.001124 "," 0.001139 "," 0.01015 "," 0.009497 "," 0.001109 "
.GapBuffer_delete_diffLen_80000_10000:30000-8," 0.009992 "," 0.01013 "," 0.003043 "," 0.01012 "," 0.004626 "
.GapBuffer_delete_changePos_80000_20000:30000-8," 0.01000 "," 0.005047 "," 0.01515 "," 0.005067 "," 0.01063 "
.GapBuffer_delete_changePos_80000_40000:50000-8," 0.01055 "," 0.008511 "," 0.006063 "," 0.01068 "," 0.01000 "
.GapBuffer_delete_diffLen_280000_35000:279999-8," 0.03054 "," 0.02303 "," 0.01954 "," 0.03073 "," 0.02655 "
.AVLRope_delete_changePos_400000_300000:350000-8," 0.02398 "," 0.009987 "," 0.01800 "," 0.01706 "," 0.01500 "
.GapBuffer_delete_diffLen_200000_25000:175000-8," 0.03050 "," 0.02077 "," 0.02104 "," 0.02049 "," 0.01987 "
.AVLRope_delete_changePos_240000_180000:210000-8," 0.01056 "," 0.01536 "," 0.01001 "," 0.01669 "," 0.01033 "
.AVLRope_delete_changePos_280000_35000:70000-8," 0.01815 "," 0.01016 "," 0.009996 "," 0.01047 "," 0.01159 "
.GapBuffer_delete_diffLen_40000_5000:39999-8," 0.01012 "," 0.01000 "," 0.006117 "," 0.01013 "," 0.01003 "
.GapBuffer_delete_changePos_80000_10000:20000-8," 0.009990 "," 0.002584 "," 0.009992 "," 0.01018 "," 0.01014 "
.GapBuffer_delete_diffLen_120000_15000:119999-8," 0.02040 "," 0.01018 "," 0.009972 "," 0.009979 "," 0.01003 "
.AVLRope_delete_diffLen_160000_20000:140000-8," 0.01311 "," 0.004062 "," 0.01034 "," 0.005108 "," 0.01012 "
.AVLRope_delete_changePos_200000_25000:50000-8," 0.01054 "," 0.01001 "," 0.01003 "," 0.01064 "," 0.01002 "
.AVLRope_delete_diffLen_280000_35000:175000-8," 0.01700 "," 0.01646 "," 0.01003 "," 0.01063 "," 0.008370 "
.AVLRope_delete_changePos_400000_350000:399999-8," 0.01973 "," 0.01178 "," 0.009100 "," 0.01857 "," 0.01501 "
.GapBuffer_delete_changePos_400000_300000:350000-8," 0.02610 "," 0.03714 "," 0.03001 "," 0.02605 "," 0.03510 "
.GapBuffer_delete_changePos_40000_20000:25000-8," 0.01012 "," 0.01049 "," 0.009750 "," 0.01012 "," 0.003019 "
.AVLRope_delete_diffLen_320000_40000:120000-8," 0.01102 "," 0.008760 "," 0.01773 "," 0.01876 "," 0.01051 "
.AVLRope_delete_changePos_360000_315000:359999-8," 0.01699 "," 0.01866 "," 0.01052 "," 0.01743 "," 0.01998 "
.GapBuffer_delete_changePos_360000_45000:90000-8," 0.02700 "," 0.02903 "," 0.02002 "," 0.02199 "," 0.03055 "
.GapBuffer_delete_changePos_400000_100000:150000-8," 0.03055 "," 0.02076 "," 0.03044 "," 0.03001 "," 0.02900 "
.GapBuffer_delete_diffLen_240000_30000:90000-8," 0.02864 "," 0.02004 "," 0.02000 "," 0.02108 "," 0.02001 "
.AVLRope_delete_changePos_320000_240000:280000-8," 0.02056 "," 0.009714 "," 0.009983 "," 0.01213 "," 0.009800 "
.AVLRope_delete_diffLen_40000_5000:15000-8," 0.001108 "," 0.001128 "," 0.001147 "," 0.001130 "," 0.006900 "
.GapBuffer_delete_diffLen_80000_10000:50000-8," 0.01507 "," 0.01013 "," 0.008116 "," 0.01012 "," 0.01000 "
.AVLRope_delete_diffLen_120000_15000:45000-8," 0.01029 "," 0.004065 "," 0.01001 "," 0.01000 "," 0.01000 "
.GapBuffer_delete_changePos_120000_105000:119999-8," 0.01003 "," 0.01559 "," 0.01060 "," 0.009991 "," 0.01023 "
.GapBuffer_delete_changePos_200000_150000:175000-8," 0.02051 "," 0.02076 "," 0.01996 "," 0.01997 "," 0.02065 "
.GapBuffer_delete_diffLen_240000_30000:210000-8," 0.01987 "," 0.008966 "," 0.02002 "," 0.02000 "," 0.01085 "
.GapBuffer_delete_changePos_240000_180000:210000-8," 0.01053 "," 0.02073 "," 0.02105 "," 0.01998 "," 0.02068 "
.GapBuffer_delete_changePos_280000_35000:70000-8," 0.02055 "," 0.02186 "," 0.01998 "," 0.01998 "," 0.01998 "
.GapBuffer_delete_changePos_40000_5000:10000-8," 0.006581 "," 0.01015 "," 0.01013 "," 0.006597 "," 0.01001 "
.GapBuffer_delete_changePos_40000_35000:39999-8," 0.01025 "," 0.007003 "," 0.007974 "," 0.01010 "," 0.009999 "
.GapBuffer_delete_changePos_160000_20000:40000-8," 0.01222 "," 0.01016 "," 0.008663 "," 0.01002 "," 0.01077 "
.AVLRope_delete_changePos_200000_50000:75000-8," 0.01033 "," 0.009989 "," 0.005096 "," 0.01117 "," 0.007896 "
.GapBuffer_delete_changePos_240000_60000:90000-8," 0.02705 "," 0.02591 "," 0.02073 "," 0.01999 "," 0.01111 "
.AVLRope_delete_diffLen_360000_45000:315000-8," 0.01600 "," 0.02001 "," 0.01993 "," 0.02499 "," 0.009853 "
.GapBuffer_delete_changePos_120000_60000:75000-8," 0.01003 "," 0.01019 "," 0.01003 "," 0.009989 "," 0.009942 "
.AVLRope_delete_changePos_400000_50000:100000-8," 0.01900 "," 0.01163 "," 0.02070 "," 0.02002 "," 0.01833 "
.GapBuffer_delete_diffLen_400000_50000:250000-8," 0.03090 "," 0.02468 "," 0.03052 "," 0.02116 "," 0.03002 "
