.GapBuffer_index_240000_at_239999-8," 0.002584 "," 0.006013 "," 0.003624 "," 0.008150 "," 0.0005956 "
.AVLRope_index_40000_at_30000-8," 0.001001 "," 0.0005581 "," 0.0009991 "," 0.004675 "," 0.0005759 "
.AVLRope_index_200000_const-8," 0.002019 "," 0.008038 "," 0.0005408 "," 0.0001046 "," 0.002015 "
.AVLRope_index_320000_at_40000-8," 0.0009989 "," 0.006787 "," 0.002000 "," 0.005068 "," 0.008018 "
.AVLRope_index_400000_at_200000-8," 0.0005675 "," 0.002016 "," 0.005162 "," 0.006018 "," 0.0003383 "
.AVLRope_index_400000_at_350000-8," 0.006998 "," 0.001021 "," 0.006992 "," 0.009530 "," 0.0006668 "
.GapBuffer_index_400000_at_200000-8," 0.001964 "," 0.003999 "," 0.01083 "," 0.006017 "," 0.005993 "
.AVLRope_index_80000_at_20000-8," 0.0005804 "," 0.0000684 "," 0.007527 "," 0.008911 "," 0.007149 "
.AVLRope_index_160000_at_40000-8," 0.0009066 "," 0.0008645 "," 0.001002 "," 0.004041 "," 0.003022 "
.AVLRope_index_280000_at_279999-8," 0.008982 "," 0.004520 "," 0.004047 "," 0.003019 "," 0.001006 "
.GapBuffer_index_280000_at_140000-8," 0.005110 "," 0.001001 "," 0.01100 "," 0.0006574 "," 0.002036 "
.GapBuffer_index_280000_at_245000-8," 0.003227 "," 0.001999 "," 0.001011 "," 0.01356 "," 0.0003445 "
.AVLRope_index_320000_const-8," 0.003489 "," 0.006998 "," 0.001016 "," 0.006014 "," 0.0009994 "
.AVLRope_index_360000_at_90000-8," 0.008074 "," 0.003000 "," 0.004093 "," 0.002001 "," 0.001998 "
.GapBuffer_index_400000_at_350000-8," 0.003099 "," 0.004994 "," 0.007125 "," 0.001981 "," 0.002021 "
.GapBuffer_index_200000_const-8," 0.004011 "," 0.007773 "," 0.001012 "," 0.003017 "," 0.007036 "
.AVLRope_index_80000_const-8," 0.0009944 "," 0.007362 "," 0.009996 "," 0.007035 "," 0.001009 "
.AVLRope_index_80000_at_0-8," 0.0005979 "," 0.005033 "," 0.002000 "," 0.007547 "," 0.002018 "
.GapBuffer_index_80000_at_79999-8," 0.004891 "," 0.002035 "," 0.007311 "," 0.006353 "," 0.0005789 "
.AVLRope_index_120000_at_60000-8," 0.003034 "," 0.01009 "," 0.007065 "," 0.007592 "," 0.006071 "
.GapBuffer_index_160000_const-8," 0.004604 "," 0.003092 "," 0.002023 "," 0.002529 "," 0.003000 "
.AVLRope_index_200000_at_50000-8," 0.008958 "," 0.009617 "," 0.003011 "," 0.004607 "," 0.001018 "
.AVLRope_index_200000_at_175000-8," 0.004534 "," 0.0000728 "," 0.003047 "," 0.003664 "," 0.001999 "
.AVLRope_index_240000_at_210000-8," 0.0007550 "," 0.007016 "," 0.002019 "," 0.002563 "," 0.001020 "
.AVLRope_index_320000_at_319999-8," 0.002010 "," 0.0008136 "," 0.008053 "," 0.003544 "," 0.0006053 "
.AVLRope_index_360000_at_315000-8," 0.01006 "," 0.0005223 "," 0.002014 "," 0.003013 "," 0.001016 "
.AVLRope_index_120000_at_119999-8," 0.004129 "," 0.005076 "," 0.003019 "," 0.004999 "," 0.005019 "
.AVLRope_index_160000_at_159999-8," 0.008186 "," 0.001012 "," 0.001017 "," 0.003016 "," 0.006099 "
.AVLRope_index_200000_at_100000-8," 0.005001 "," 0.002864 "," 0.005509 "," 0.003021 "," 0.006647 "
.GapBuffer_index_240000_at_30000-8," 0.005390 "," 0.002530 "," 0.001019 "," 0.003997 "," 0.0004752 "
.GapBuffer_index_280000_at_0-8," 0.002983 "," 0.004021 "," 0.007025 "," 0.006015 "," 0.006009 "
.GapBuffer_index_360000_at_45000-8," 0.006377 "," 0.009189 "," 0.007532 "," 0.006997 "," 0.003020 "
.GapBuffer_index_360000_at_315000-8," 0.0007067 "," 0.009085 "," 0.0008146 "," 0.002002 "," 0.001015 "
.AVLRope_index_40000_at_5000-8," 0.0005452 "," 0.0005382 "," 0.001001 "," 0.0005197 "," 0.0005575 "
.GapBuffer_index_40000_at_39999-8," 0.007055 "," 0.008817 "," 0.009986 "," 0.002014 "," 0.0005720 "
.GapBuffer_index_80000_at_60000-8," 0.003998 "," 0.0005511 "," 0.007074 "," 0.0009863 "," 0.006501 "
.AVLRope_index_400000_at_100000-8," 0.003665 "," 0.0009985 "," 0.009270 "," 0.006078 "," 0.009021 "
.AVLRope_index_40000_const-8," 0.0005377 "," 0.0005461 "," 0.0005257 "," 0.0005267 "," 0.0005859 "
.AVLRope_index_80000_at_70000-8," 0.0006649 "," 0.002005 "," 0.001002 "," 0.004369 "," 0.001003 "
.AVLRope_index_120000_at_30000-8," 0.009064 "," 0.004501 "," 0.007021 "," 0.006960 "," 0.001000 "
.AVLRope_index_200000_at_150000-8," 0.001586 "," 0.0001377 "," 0.001020 "," 0.004474 "," 0.003649 "
.GapBuffer_index_240000_at_180000-8," 0.002814 "," 0.001013 "," 0.007017 "," 0.0009463 "," 0.0009672 "
.GapBuffer_index_320000_at_319999-8," 0.002002 "," 0.0005234 "," 0.001014 "," 0.0009849 "," 0.008961 "
.AVLRope_index_360000_at_0-8," 0.005807 "," 0.002018 "," 0.002926 "," 0.0009979 "," 0.0009965 "
.GapBuffer_index_280000_at_210000-8," 0.0005505 "," 0.005831 "," 0.007019 "," 0.002070 "," 0.009998 "
.GapBuffer_index_280000_at_279999-8," 0.0001061 "," 0.002012 "," 0.003021 "," 0.003015 "," 0.01448 "
.GapBuffer_index_320000_at_160000-8," 0.005034 "," 0.002973 "," 0.009003 "," 0.008605 "," 0.01198 "
.GapBuffer_index_160000_at_0-8," 0.005621 "," 0.0005932 "," 0.004226 "," 0.01081 "," 0.004036 "
.GapBuffer_index_160000_at_140000-8," 0.008600 "," 0.009876 "," 0.005036 "," 0.001894 "," 0.007083 "
.AVLRope_index_280000_const-8," 0.002039 "," 0.009653 "," 0.0000528 "," 0.002030 "," 0.009542 "
.GapBuffer_index_320000_const-8," 0.008004 "," 0.0005210 "," 0.0000788 "," 0.002044 "," 0.004996 "
.GapBuffer_index_40000_at_35000-8," 0.003018 "," 0.005017 "," 0.004025 "," 0.009000 "," 0.0005886 "
.GapBuffer_index_240000_at_120000-8," 0.006880 "," 0.002999 "," 0.0006140 "," 0.008875 "," 0.002581 "
.GapBuffer_index_280000_at_70000-8," 0.005985 "," 0.002002 "," 0.003020 "," 0.01406 "," 0.005019 "
.AVLRope_index_360000_const-8," 0.01006 "," 0.006080 "," 0.005014 "," 0.01302 "," 0.003048 "
.AVLRope_index_400000_const-8," 0.0009045 "," 0.008234 "," 0.006502 "," 0.006070 "," 0.005967 "
.GapBuffer_index_80000_at_20000-8," 0.007580 "," 0.008091 "," 0.002019 "," 0.002005 "," 0.003006 "
.AVLRope_index_160000_const-8," 0.001702 "," 0.008149 "," 0.003007 "," 0.005255 "," 0.003004 "
.GapBuffer_index_160000_at_40000-8," 0.002023 "," 0.002035 "," 0.001003 "," 0.01054 "," 0.004924 "
.GapBuffer_index_160000_at_159999-8," 0.005015 "," 0.005678 "," 0.003047 "," 0.005085 "," 0.003204 "
.AVLRope_index_240000_at_180000-8," 0.006126 "," 0.0000632 "," 0.003077 "," 0.0005825 "," 0.002040 "
.AVLRope_index_280000_at_140000-8," 0.006405 "," 0.009187 "," 0.002508 "," 0.001139 "," 0.001998 "
.AVLRope_index_280000_at_245000-8," 0.002027 "," 0.0000407 "," 0.005004 "," 0.008025 "," 0.005023 "
.GapBuffer_index_120000_const-8," 0.003016 "," 0.002790 "," 0.0009114 "," 0.002963 "," 0.007042 "
.AVLRope_index_160000_at_80000-8," 0.003014 "," 0.002195 "," 0.002671 "," 0.01081 "," 0.0004049 "
,,,,
.GapBuffer_index_200000_at_150000-8," 0.0009148 "," 0.002021 "," 0.009232 "," 0.005066 "," 0.008070 "
.AVLRope_index_240000_at_60000-8," 0.002998 "," 0.001021 "," 0.004018 "," 0.001999 "," 0.009091 "
.AVLRope_index_280000_at_210000-8," 0.001018 "," 0.007012 "," 0.003564 "," 0.003001 "," 0.006079 "
.GapBuffer_index_40000_at_30000-8," 0.006124 "," 0.007561 "," 0.001023 "," 0.003019 "," 0.002015 "
.GapBuffer_index_320000_at_80000-8," 0.002997 "," 0.0003129 "," 0.005918 "," 0.004039 "," 0.003059 "
.GapBuffer_index_360000_const-8," 0.004995 "," 0.003021 "," 0.006468 "," 0.009085 "," 0.003016 "
.GapBuffer_index_400000_at_399999-8," 0.002015 "," 0.005999 "," 0.01007 "," 0.002002 "," 0.005194 "
.AVLRope_index_80000_at_60000-8," 0.008858 "," 0.007895 "," 0.01004 "," 0.007093 "," 0.008021 "
.GapBuffer_index_120000_at_105000-8," 0.001001 "," 0.004017 "," 0.006005 "," 0.007047 "," 0.006089 "
.AVLRope_index_240000_at_239999-8," 0.007066 "," 0.0000423 "," 0.01003 "," 0.0009890 "," 0.008018 "
.GapBuffer_index_280000_at_35000-8," 0.002051 "," 0.001003 "," 0.002001 "," 0.007021 "," 0.005162 "
.AVLRope_index_320000_at_280000-8," 0.003048 "," 0.003018 "," 0.0000720 "," 0.003000 "," 0.001001 "
.GapBuffer_index_320000_at_40000-8," 0.008004 "," 0.004301 "," 0.001022 "," 0.0005776 "," 0.001006 "
.GapBuffer_index_400000_const-8," 0.003996 "," 0.003041 "," 0.007492 "," 0.0004444 "," 0.0009729 "
.GapBuffer_index_200000_at_0-8," 0.005097 "," 0.001625 "," 0.007071 "," 0.009012 "," 0.002009 "
.GapBuffer_index_200000_at_50000-8," 0.002005 "," 0.003090 "," 0.008350 "," 0.006105 "," 0.005655 "
.AVLRope_index_240000_at_120000-8," 0.005780 "," 0.002005 "," 0.003305 "," 0.006567 "," 0.007129 "
.GapBuffer_index_240000_at_210000-8," 0.001002 "," 0.008102 "," 0.003018 "," 0.0003512 "," 0.003068 "
.AVLRope_index_280000_at_70000-8," 0.002041 "," 0.003039 "," 0.005004 "," 0.001015 "," 0.006579 "
.GapBuffer_index_320000_at_0-8," 0.003021 "," 0.006015 "," 0.0008355 "," 0.0009955 "," 0.003041 "
.GapBuffer_index_320000_at_240000-8," 0.001724 "," 0.002012 "," 0.003999 "," 0.002008 "," 0.006061 "
.AVLRope_index_80000_at_79999-8," 0.0005362 "," 0.003016 "," 0.009546 "," 0.005092 "," 0.009085 "
.AVLRope_index_120000_at_15000-8," 0.009011 "," 0.008028 "," 0.007090 "," 0.001005 "," 0.004012 "
.GapBuffer_index_120000_at_119999-8," 0.004101 "," 0.007041 "," 0.005999 "," 0.004046 "," 0.006104 "
.GapBuffer_index_200000_at_100000-8," 0.005005 "," 0.006289 "," 0.001997 "," 0.003998 "," 0.003084 "
.AVLRope_index_240000_at_0-8," 0.006063 "," 0.008194 "," 0.001000 "," 0.006043 "," 0.005034 "
.AVLRope_index_320000_at_0-8," 0.0009986 "," 0.009999 "," 0.003021 "," 0.001005 "," 0.0009987 "
.GapBuffer_index_400000_at_300000-8," 0.003053 "," 0.004274 "," 0.008128 "," 0.008003 "," 0.001021 "
.AVLRope_index_40000_at_39999-8," 0.001002 "," 0.0005145 "," 0.001001 "," 0.004017 "," 0.0005363 "
.GapBuffer_index_120000_at_30000-8," 0.001016 "," 0.006154 "," 0.0009803 "," 0.002005 "," 0.008198 "
.AVLRope_index_200000_at_25000-8," 0.005015 "," 0.005058 "," 0.002039 "," 0.0005805 "," 0.005105 "
.GapBuffer_index_80000_const-8," 0.001020 "," 0.006139 "," 0.004544 "," 0.007030 "," 0.006004 "
.GapBuffer_index_80000_at_10000-8," 0.001005 "," 0.002033 "," 0.01070 "," 0.005021 "," 0.005319 "
.AVLRope_index_120000_const-8," 0.01028 "," 0.006055 "," 0.005016 "," 0.0006272 "," 0.001004 "
.GapBuffer_index_160000_at_80000-8," 0.002731 "," 0.004078 "," 0.005931 "," 0.002016 "," 0.001019 "
.GapBuffer_index_120000_at_0-8," 0.005040 "," 0.0009446 "," 0.004406 "," 0.003012 "," 0.004005 "
.GapBuffer_index_200000_at_175000-8," 0.0009720 "," 0.008083 "," 0.006025 "," 0.01316 "," 0.004827 "
.GapBuffer_index_240000_at_0-8," 0.001008 "," 0.002006 "," 0.0005934 "," 0.006013 "," 0.003913 "
.AVLRope_index_160000_at_140000-8," 0.007041 "," 0.004196 "," 0.003014 "," 0.001022 "," 0.0009161 "
.GapBuffer_index_240000_const-8," 0.001598 "," 0.003585 "," 0.003015 "," 0.003003 "," 0.008092 "
.GapBuffer_index_320000_at_280000-8," 0.008995 "," 0.007661 "," 0.007297 "," 0.006725 "," 0.001002 "
.AVLRope_index_360000_at_359999-8," 0.0009856 "," 0.002014 "," 0.0004272 "," 0.007155 "," 0.003018 "
.AVLRope_index_160000_at_20000-8," 0.003034 "," 0.0005274 "," 0.002003 "," 0.003231 "," 0.003040 "
.GapBuffer_index_200000_at_25000-8," 0.003005 "," 0.002998 "," 0.008739 "," 0.004258 "," 0.002006 "
.AVLRope_index_400000_at_399999-8," 0.001017 "," 0.001744 "," 0.002022 "," 0.0009985 "," 0.009395 "
.GapBuffer_index_400000_at_100000-8," 0.007003 "," 0.001010 "," 0.01400 "," 0.01000 "," 0.002019 "
.AVLRope_index_80000_at_10000-8," 0.0000162 "," 0.01113 "," 0.006002 "," 0.003019 "," 0.003562 "
.GapBuffer_index_120000_at_90000-8," 0.001013 "," 0.009225 "," 0.004001 "," 0.003186 "," 0.002556 "
.GapBuffer_index_240000_at_60000-8," 0.007141 "," 0.009515 "," 0.006400 "," 0.007561 "," 0.01008 "
.GapBuffer_index_280000_const-8," 0.005467 "," 0.002041 "," 0.006573 "," 0.006016 "," 0.0000751 "
.AVLRope_index_40000_at_35000-8," 0.001003 "," 0.0005441 "," 0.0009979 "," 0.007521 "," 0.0005599 "
.GapBuffer_index_40000_const-8," 0.0009987 "," 0.0009731 "," 0.001000 "," 0.007102 "," 0.0000964 "
.AVLRope_index_200000_at_199999-8," 0.009818 "," 0.002005 "," 0.008643 "," 0.001035 "," 0.002035 "
.GapBuffer_index_200000_at_199999-8," 0.008985 "," 0.001005 "," 0.0000198 "," 0.007070 "," 0.004356 "
.AVLRope_index_120000_at_105000-8," 0.002021 "," 0.003995 "," 0.004052 "," 0.005071 "," 0.006056 "
.AVLRope_index_320000_at_160000-8," 0.001002 "," 0.001012 "," 0.007163 "," 0.002997 "," 0.006999 "
.GapBuffer_index_360000_at_270000-8," 0.007676 "," 0.01642 "," 0.01237 "," 0.008511 "," 0.0003201 "
.AVLRope_index_400000_at_0-8," 0.004837 "," 0.0008387 "," 0.0006462 "," 0.008144 "," 0.01203 "
.GapBuffer_index_40000_at_5000-8," 0.0005333 "," 0.0006443 "," 0.008009 "," 0.004603 "," 0.004000 "
.GapBuffer_index_120000_at_60000-8," 0.002007 "," 0.007294 "," 0.001999 "," 0.003020 "," 0.003557 "
.AVLRope_index_280000_at_35000-8," 0.003000 "," 0.003999 "," 0.002000 "," 0.002712 "," 0.008002 "
.GapBuffer_index_360000_at_180000-8," 0.009024 "," 0.007604 "," 0.009013 "," 0.006174 "," 0.01176 "
.AVLRope_index_120000_at_90000-8," 0.004068 "," 0.0005362 "," 0.009421 "," 0.0008887 "," 0.0009996 "
.GapBuffer_index_120000_at_15000-8," 0.006075 "," 0.01433 "," 0.007000 "," 0.001000 "," 0.004005 "
.AVLRope_index_160000_at_120000-8," 0.0001177 "," 0.0000659 "," 0.002993 "," 0.004224 "," 0.006881 "
.AVLRope_index_240000_at_30000-8," 0.003627 "," 0.008076 "," 0.006080 "," 0.001015 "," 0.01006 "
.AVLRope_index_280000_at_0-8," 0.007250 "," 0.002018 "," 0.0000734 "," 0.0001847 "," 0.0005069 "
.AVLRope_index_40000_at_10000-8," 0.0005712 "," 0.0005708 "," 0.001001 "," 0.0005371 "," 0.0005439 "
.AVLRope_index_40000_at_20000-8," 0.0009987 "," 0.0005583 "," 0.0009994 "," 0.0005353 "," 0.0005469 "
.GapBuffer_index_80000_at_0-8," 0.005484 "," 0.007998 "," 0.003015 "," 0.005976 "," 0.005073 "
.GapBuffer_index_80000_at_70000-8," 0.007639 "," 0.002021 "," 0.004998 "," 0.005126 "," 0.007987 "
.AVLRope_index_240000_const-8," 0.003352 "," 0.004080 "," 0.001011 "," 0.002016 "," 0.009085 "
.AVLRope_index_320000_at_80000-8," 0.005960 "," 0.006012 "," 0.003648 "," 0.005257 "," 0.001023 "
.GapBuffer_index_360000_at_359999-8," 0.0009983 "," 0.001019 "," 0.009007 "," 0.008023 "," 0.004179 "
.AVLRope_index_40000_at_0-8," 0.0005491 "," 0.0005416 "," 0.001001 "," 0.0005652 "," 0.0000384 "
.AVLRope_index_120000_at_0-8," 0.007018 "," 0.007016 "," 0.005015 "," 0.0005997 "," 0.005017 "
.AVLRope_index_320000_at_240000-8," 0.002021 "," 0.002018 "," 0.0009869 "," 0.005998 "," 0.004999 "
.AVLRope_index_360000_at_45000-8," 0.002021 "," 0.0000476 "," 0.004020 "," 0.005008 "," 0.0009973 "
.AVLRope_index_400000_at_300000-8," 0.001017 "," 0.004032 "," 0.004016 "," 0.01103 "," 0.003039 "
.GapBuffer_index_400000_at_50000-8," 0.006510 "," 0.002061 "," 0.003146 "," 0.005994 "," 0.01004 "
.GapBuffer_index_80000_at_40000-8," 0.007236 "," 0.003000 "," 0.004051 "," 0.006282 "," 0.0006094 "
.AVLRope_index_160000_at_0-8," 0.002018 "," 0.001045 "," 0.006003 "," 0.0005499 "," 0.005099 "
.AVLRope_index_400000_at_50000-8," 0.002051 "," 0.002764 "," 0.004849 "," 0.005014 "," 0.007439 "
.GapBuffer_index_400000_at_0-8," 0.003999 "," 0.004448 "," 0.004425 "," 0.003012 "," 0.01093 "
.GapBuffer_index_40000_at_0-8," 0.0009983 "," 0.005483 "," 0.005997 "," 0.0009837 "," 0.0005779 "
.GapBuffer_index_160000_at_20000-8," 0.003005 "," 0.002004 "," 0.002002 "," 0.003883 "," 0.005048 "
.AVLRope_index_360000_at_180000-8," 0.004983 "," 0.003128 "," 0.005689 "," 0.0003054 "," 0.007853 "
.GapBuffer_index_360000_at_90000-8," 0.007017 "," 0.004997 "," 0.002000 "," 0.01112 "," 0.002672 "
.GapBuffer_index_40000_at_10000-8," 0.009271 "," 0.004006 "," 0.003999 "," 0.004678 "," 0.003998 "
.GapBuffer_index_40000_at_20000-8," 0.002023 "," 0.002003 "," 0.007002 "," 0.008066 "," 0.008013 "
.AVLRope_index_80000_at_40000-8," 0.001997 "," 0.0001148 "," 0.006725 "," 0.005000 "," 0.003204 "
.GapBuffer_index_160000_at_120000-8," 0.001356 "," 0.007857 "," 0.004136 "," 0.004685 "," 0.002017 "
.AVLRope_index_200000_at_0-8," 0.002215 "," 0.0009979 "," 0.0005390 "," 0.004066 "," 0.0009000 "
.AVLRope_index_360000_at_270000-8," 0.002032 "," 0.004073 "," 0.01007 "," 0.001001 "," 0.002017 "
.GapBuffer_index_360000_at_0-8," 0.002018 "," 0.006048 "," 0.002012 "," 0.01004 "," 0.005014 "
